,Generation,bbiomass,Tbbray,PTBbray,TFbray,PTFbray,sbcore,pbcore,snbcore,pnbcore,sfcore,pfcore,snfcore,pnfcore
1,2,0.072320661,0.337349135,0.432708407,0.664886235,0.696463709,0.41838465,0.231007752,0.263664999,0.375349899,0.583436439,0.523053678,0.630282771,0.613209574
2,2,0.188256292,0.384181539,0.452264225,0.715345474,0.510955322,0.207127546,0.214589536,0.344173957,0.305768543,0.497365552,0.520608894,0.602705367,0.758627378
3,2,0.191210505,0.392494673,0.481432992,0.722177827,0.569477782,0.219870485,0.291538198,0.368321979,0.323098084,0.559473001,0.430753953,0.633217931,0.557227435
4,2,0.1304015,0.417461689,0.405657786,0.684076584,0.580066783,0.399461712,0.186107333,0.387599635,0.378622523,0.651049384,0.430753953,0.683914934,0.613209574
5,2,0.095310179,0.466780184,0.400370809,0.744487066,0.628429994,0.305484018,0.177600345,0.43354713,0.359838132,0.540904667,0.682579676,0.361558154,0.685330461
6,2,-0.209839585,0.565402402,0.412425412,0.718308828,0.638309904,0.251186426,0.211885467,0.471635469,0.230561117,0.515547246,0.74310038,0.656028437,0.774284144
7,2,-0.070269196,0.45472997,0.423969368,0.693600784,0.687255936,0.260940562,0.211016949,0.42563672,0.330273541,0.539940677,0.649492631,0.700294911,0.751338451
8,2,0,0.551587525,0.460868327,0.386574474,0.713707784,0.203490997,0.26108871,0.430113921,0.407426555,0.43709322,0.593575811,0.640436072,0.671102595
9,2,0.226471342,0.326810258,0.39324394,0.550870648,0.664077275,0.197515132,0.187076698,0.234299772,0.322683706,0.453982692,0.350547857,0.598903922,0.626137526
10,2,0.342406973,0.371460929,0.417341531,0.603029385,0.541192247,0.264878576,0.184608165,0.320037555,0.385312918,0.271224538,0.350547857,0.485282178,0.574913328
11,2,0.345361183,0.379012971,0.42467411,0.611966281,0.5590713,0.27645394,0.199195482,0.343064858,0.361778185,0.571559769,0.555963977,0.57281574,0.665379665
12,2,0.284552179,0.396615259,0.41329048,0.564605829,0.57048263,0.374570175,0.182423682,0.357326116,0.30957857,0.627343011,0.457485005,0.63516677,0.714163035
13,2,0.24946086,0.433518804,0.376934714,0.641440673,0.602610408,0.300510833,0.159996197,0.39491424,0.324642529,0.309858176,0.381232517,0.398162527,0.639495824
14,2,-0.055688907,0.549404559,0.389768752,0.581193309,0.611518848,0.439748324,0.18884447,0.435646012,0.286768411,0.594878294,0.355578356,0.721434065,0.590191198
15,2,0.083881485,0.426792502,0.412921997,0.540359874,0.647911623,0.32945753,0.175381162,0.390591398,0.370571615,0.317606422,0.464552122,0.483075231,0.639495824
16,2,0.154150681,0.537014211,0.430671451,0.346749903,0.676146889,0.438869855,0.211708889,0.393214051,0.444547708,0.645567766,0.504403385,0.681698012,0.755313221
17,2,0.020134909,0.331056384,0.3958219,0.594235408,0.516059226,0.170549473,0.20851819,0.330058978,0.288333248,0.568196073,0.531120899,0.439847858,0.776790415
18,2,0.136070538,0.339721468,0.400506329,0.658389576,0.503318592,0.220360825,0.224971136,0.317941542,0.23724927,0.409743367,0.495165604,0.587959447,0.691568424
19,2,0.139024751,0.350172755,0.380403044,0.66329474,0.51953767,0.234728127,0.166412002,0.296517008,0.248692896,0.563525038,0.421917085,0.683701333,0.526936138
20,2,0.078215746,0.363202362,0.39505276,0.618572575,0.53695352,0.256491122,0.199088022,0.295337621,0.290653369,0.554326708,0.431768746,0.702545549,0.53041451
21,2,0.043124428,0.395518797,0.39152559,0.705494176,0.537507308,0.328593629,0.200834028,0.3355459,0.280157878,0.490242742,0.537441481,0.765159914,0.526936138
22,2,-0.262025339,0.520214663,0.417420585,0.607563044,0.562504919,0.426783479,0.226851465,0.396139751,0.263904713,0.65117311,0.523053678,0.5215375,0.736009985
23,2,-0.12245495,0.390162693,0.390154755,0.575113385,0.672625365,0.283484391,0.196184838,0.323386081,0.257629473,0.425158952,0.690876252,0.663408893,0.782213055
24,2,-0.052185754,0.526631541,0.398433478,0.41971435,0.687292166,0.429136393,0.209935137,0.318921264,0.331984674,0.529722982,0.562905318,0.58969757,0.605557276
25,2,0.044149785,0.429550396,0.3958219,0.446581197,0.696463709,0.312042582,0.20851819,0.289419125,0.271347539,0.677012556,0.421917085,0.753870721,0.632444934
26,2,0.160085416,0.411726645,0.400506329,0.490477261,0.510955322,0.285930408,0.224971136,0.348203144,0.319211283,0.515122448,0.32903338,0.750797072,0.714163035
27,2,0.163039626,0.426040229,0.380403044,0.491421273,0.569477782,0.297043775,0.166412002,0.377707794,0.294074698,0.316295515,0.475660743,0.465973622,0.626137526
28,2,0.102230622,0.456015031,0.39505276,0.477804902,0.580066783,0.330534003,0.199088022,0.398238039,0.375841023,0.469482463,0.495165604,0.717836135,0.557227435
29,2,0.067139303,0.478002647,0.39152559,0.50652524,0.628429994,0.385381382,0.200834028,0.428815505,0.280744337,0.395760695,0.537441481,0.641817924,0.606293142
30,2,-0.238010464,0.561973101,0.417420585,0.399557064,0.638309904,0.464017033,0.226851465,0.450375219,0.247118289,0.653470239,0.682579676,0.722703041,0.740300551
31,2,-0.098440072,0.464450224,0.390154755,0.365345581,0.687255936,0.340119495,0.196184838,0.419035267,0.309544846,0.593275779,0.464756488,0.509830234,0.672332553
32,2,-0.028170876,0.580886934,0.398433478,0.384964828,0.713707784,0.497781462,0.209935137,0.423783118,0.233546409,0.561704512,0.56956477,0.560155136,0.776790415
33,2,0.158034179,0.313150074,0.39324394,0.597621094,0.516059226,0.166479305,0.187076698,0.216506266,0.375349899,0.473025872,0.464916653,0.562541912,0.679182269
34,2,0.273969811,0.34430544,0.417341531,0.658857283,0.503318592,0.206356413,0.184608165,0.294627642,0.305768543,0.579791375,0.555963977,0.606501843,0.574758996
35,2,0.276924023,0.354674114,0.42467411,0.660896846,0.51953767,0.221093543,0.199195482,0.320110832,0.323098084,0.380204916,0.32903338,0.561911002,0.623187936
36,2,0.216115019,0.37388784,0.41329048,0.619876309,0.53695352,0.24876301,0.182423682,0.333732591,0.378622523,0.199012789,0.381232517,0.429986342,0.574913328
37,2,0.181023698,0.415031824,0.376934714,0.703837472,0.537507308,0.317509698,0.159996197,0.376068156,0.359838132,0.553766476,0.457485005,0.678193264,0.746924505
38,2,-0.124126067,0.53411306,0.389768752,0.610350756,0.562504919,0.396885615,0.18884447,0.425255843,0.230561117,0.686111267,0.355578356,0.800327215,0.740300551
39,2,0.015444322,0.412661917,0.412921997,0.563481896,0.672625365,0.270421485,0.175381162,0.375993197,0.330273541,0.598980459,0.464756488,0.684770467,0.632444934
40,2,0.085713518,0.519178474,0.430671451,0.430208611,0.687292166,0.407249467,0.211708889,0.378134877,0.407426555,0.589720139,0.55023949,0.508190915,0.782213055
41,2,0.104991445,0.427707545,0.432708407,0.567177465,0.629539219,0.291136338,0.231007752,0.211934014,0.322683706,0.55617505,0.490723089,0.629996433,0.746924505
42,2,0.220927074,0.446808511,0.452264225,0.623709281,0.642841549,0.320802131,0.214589536,0.27725931,0.385312918,0.468579498,0.464916653,0.733989568,0.665379665
43,2,0.223881286,0.457465379,0.481432992,0.632787194,0.658936686,0.333625817,0.291538198,0.305930793,0.361778185,0.59432632,0.504403385,0.609350809,0.540817134
44,2,0.163072281,0.478398971,0.405657786,0.586867104,0.573654932,0.358791518,0.186107333,0.323617672,0.30957857,0.549330085,0.45800328,0.585628098,0.623187936
45,2,0.127980963,0.508898624,0.400370809,0.675962815,0.564814614,0.421640386,0.177600345,0.370987623,0.324642529,0.511468573,0.520608894,0.687763335,0.540817134
46,2,-0.177168804,0.60184714,0.412425412,0.565052457,0.766169083,0.485711504,0.211885467,0.414037748,0.286768411,0.550010648,0.690876252,0.784353459,0.590191198
47,2,-0.037598415,0.501835211,0.423969368,0.534785203,0.592384857,0.377028317,0.211016949,0.364385886,0.370571615,0.626184568,0.562905318,0.571417959,0.691568424
48,2,0.032670781,0.596464616,0.460868327,0.426652171,0.647073955,0.497162943,0.26108871,0.374333441,0.444547708,0.554321736,0.649492631,0.371378471,0.724888421
49,2,-0.029462032,0.318488001,0.41792025,0.669446262,0.664077275,0.188103633,0.270033763,0.318552937,0.288333248,0.580234444,0.45800328,0.490970666,0.605557276
50,2,0.086473597,0.323938592,0.413972501,0.733358387,0.5590713,0.202778787,0.293778964,0.269016805,0.23724927,0.558393113,0.531120899,0.608351305,0.755313221
51,2,0.089427809,0.337693632,0.351307031,0.730919066,0.57048263,0.216819045,0.172338622,0.295660011,0.248692896,0.308665125,0.475660743,0.409181592,0.575546795
52,2,0.028618805,0.361701412,0.428988895,0.67413406,0.611518848,0.243953419,0.266236021,0.303144519,0.290653369,0.58958619,0.442554278,0.55239304,0.574758996
53,2,-0.006472514,0.410046477,0.444376356,0.766285805,0.647911623,0.315639883,0.290231107,0.343550479,0.280157878,0.630472305,0.431768746,0.780101229,0.751338451
54,2,-0.311622281,0.525445912,0.449694445,0.631975785,0.676146889,0.405417328,0.296530192,0.392484836,0.263904713,0.688407931,0.74310038,0.671077978,0.758627378
55,2,-0.172051889,0.398599816,0.442753623,0.597040305,0.602610408,0.265666446,0.290937106,0.339884244,0.257629473,0.53667854,0.490723089,0.501844133,0.774284144
56,2,-0.101782693,0.520978834,0.411829376,0.545647986,0.541192247,0.418473823,0.242173736,0.359346953,0.331984674,0.6385502,0.56956477,0.630514999,0.606293142
57,2,-0.035892922,0.363254089,0.41792025,0.560576588,0.647073955,0.224725689,0.270033763,0.362444526,0.271347539,0.460366842,0.593575811,0.761822182,0.53041451
58,2,0.080042707,0.276408294,0.413972501,0.620998573,0.642841549,0.121938252,0.293778964,0.429199286,0.319211283,0.224988642,0.464552122,0.378602031,0.575546795
59,2,0.082996919,0.275232636,0.351307031,0.622112717,0.592384857,0.108200371,0.172338622,0.453259889,0.294074698,0.517239413,0.442554278,0.53235991,0.685330461
60,2,0.022187915,0.300510576,0.428988895,0.575461248,0.564814614,0.160276737,0.266236021,0.468503563,0.375841023,0.497907052,0.55023949,0.583898021,0.724888421
61,2,-0.012903406,0.321759048,0.444376356,0.661966458,0.629539219,0.189125062,0.290231107,0.500188258,0.280744337,0.616841467,0.627791774,0.54423512,0.679182269
62,2,-0.318053171,0.489560009,0.449694445,0.558603924,0.658936686,0.353745783,0.296530192,0.535523159,0.247118289,0.604189396,0.627791774,0.67975054,0.736009985
63,2,-0.178482781,0.324035383,0.442753623,0.528145616,0.766169083,0.167071069,0.290937106,0.497237735,0.309544846,0.589188691,0.60505403,0.638091949,0.671102595
64,2,-0.108213585,0.513590001,0.411829376,0.332366978,0.573654932,0.396910933,0.242173736,0.499085614,0.233546409,0.544491462,0.60505403,0.646306101,0.672332553
65,3,0.024256979,0.405444126,0.847239748,0.717360061,0.46517239,0.37869079,0.553868552,0.323363366,0.515452859,0.593656818,0.709070564,0.884882641,0.674853315
66,3,0.013303966,0.464787565,0.732185621,0.736095183,0.476233184,0.297529898,0.560676873,0.330800537,0.563511484,0.439636521,0.696914006,0.448199981,0.713440297
67,3,0.010953013,0.421701738,0.834850432,0.815133865,0.665136143,0.34825378,0.583698145,0.351638685,0.493569087,0.633042596,0.757705759,0.714672662,0.594251386
68,3,0.002229655,0.475515695,0.721623924,0.783575781,0.511897318,0.21267136,0.57092942,0.251058807,0.552890059,0.589705685,0.698536452,0.861948058,0.678026262
69,3,0,0.440815036,0.709332005,0.659306381,0.684877151,0.25772353,0.592375209,0.385822347,0.542804855,0.281199103,0.670358387,0.857577683,0.66254547
70,3,-0.011074311,0.483471522,0.696064419,0.688628424,0.685577424,0.232704403,0.604502251,0.273409091,0.52971662,0.484086039,0.759095921,0.806798313,0.618450859
71,3,-0.025807885,0.432353475,0.833711863,0.633812218,0.624513068,0.328001896,0.545275092,0.348267175,0.496395118,0.724758215,0.738891998,0.559988282,0.707428034
72,3,-0.036760895,0.448819839,0.71453525,0.683683651,0.628205128,0.255661028,0.54984326,0.328908058,0.547792916,0.364037056,0.740348767,0.795114524,0.712113861
73,3,-0.047835206,0.498511672,0.698495023,0.809591067,0.647526024,0.24334091,0.563402889,0.26888975,0.538087981,0.765550723,0.757928874,0.553919336,0.709315699
74,3,-0.055098681,0.424710425,0.829380933,0.71469253,0.729511007,0.459683271,0.544957983,0.402845161,0.451790414,0.488898958,0.803486052,0.683887811,0.789579025
75,3,-0.059213914,0.430397247,0.834533689,0.814719354,0.669204641,0.446611991,0.573570299,0.377831464,0.456090878,0.678542193,0.671057839,0.781130275,0.414853801
76,3,-0.06331228,0.4553931,0.843182991,0.771530545,0.755619696,0.334923388,0.553292455,0.286163177,0.458831127,0.604763677,0.776278963,0.719061243,0.729111853
77,3,-0.066051693,0.484952627,0.701757422,0.667863119,0.749263331,0.384875802,0.552624437,0.44098685,0.506946043,0.450577107,0.81408206,0.544146319,0.789600358
78,3,-0.070166924,0.485544727,0.713621878,0.689603309,0.698993274,0.429377365,0.5768927,0.311589147,0.505901329,0.352044853,0.777341583,0.864578238,0.753805594
79,3,-0.074265291,0.457888819,0.732511094,0.721731438,0.772954044,0.338477106,0.558165178,0.492720644,0.511207744,0.634122464,0.657105927,0.842420922,0.499554552
80,3,-0.077126004,0.489884019,0.69305411,0.70582301,0.756390264,0.387925579,0.562846487,0.338393718,0.493892944,0.531650695,0.801904337,0.647470497,0.783162677
81,3,-0.081241235,0.508501116,0.705461009,0.834883701,0.716363166,0.363147643,0.590806999,0.286556866,0.493864433,0.697289518,0.766781343,0.730211139,0.742958751
82,3,-0.085339601,0.496151671,0.715976331,0.755485568,0.79130204,0.268707483,0.573451961,0.390099126,0.496026767,0.615697838,0.774030202,0.796987206,0.733356612
83,3,-0.091539961,0.637668811,0.71312091,0.785965458,0.719621441,0.394206038,0.557815285,0.378150388,0.472698654,0.638740345,0.805379156,0.708017743,0.443483735
84,3,-0.102492972,0.583856761,0.71368634,0.767253178,0.746528133,0.289313433,0.565245653,0.286352566,0.525288376,0.635794551,0.755744749,0.828150105,0.537886442
85,3,-0.110831804,0.481418465,0.831149231,0.63015959,0.513654783,0.343020789,0.58456711,0.372462692,0.491434361,0.637503662,0.794960715,0.905721952,0.722103291
86,3,-0.113567282,0.50699494,0.716586039,0.694602253,0.749853977,0.231760797,0.579678068,0.313802382,0.511442811,0.579788651,0.806296829,0.686375028,0.487369465
87,3,-0.12413577,0.497083055,0.818212702,0.601923175,0.73299676,0.375393973,0.617057078,0.434604416,0.469837415,0.510517621,0.797586032,0.825677804,0.669500916
88,3,-0.138646493,0.496844898,0.727625166,0.749531441,0.556422317,0.277319366,0.566870988,0.411640634,0.537057254,0.491423533,0.733341644,0.92322245,0.644345721
89,3,-0.151950459,0.504347826,0.707394348,0.726269702,0.69059331,0.241531217,0.6,0.361080222,0.517017354,0.214151605,0.768683427,0.829191304,0.576031843
90,3,-0.15880835,0.636109799,0.713566732,0.721642624,0.770586983,0.447134688,0.535891787,0.545853722,0.480911141,0.769612236,0.717988647,0.613094989,0.807765029
91,3,-0.160896668,0.503433723,0.814732143,0.761903412,0.702866434,0.376860588,0.573946095,0.365169521,0.46952867,0.560293933,0.777354036,0.776815344,0.691199961
92,3,-0.164621979,0.50535875,0.719869577,0.709734473,0.556739994,0.49827034,0.547650449,0.398680684,0.522313908,0.327667189,0.787503,0.219520021,0.715956812
93,3,-0.169761363,0.582609723,0.713168288,0.412795499,0.771347325,0.326056262,0.545291005,0.463010857,0.533586581,0.302501303,0.820699552,0.835638155,0.824297866
94,3,-0.177925945,0.526712804,0.696372887,0.587451708,0.717499365,0.466001752,0.565912048,0.369016165,0.499696284,0.447858047,0.768869092,0.921587536,0.658592552
95,3,-0.180835673,0.537981203,0.719372479,0.35427752,0.79906419,0.285868134,0.554111915,0.494611588,0.523176118,0.65629942,0.816495686,0.719179046,0.809842048
96,3,-0.188711355,0.504067752,0.700838604,0.741008279,0.658985143,0.294362416,0.560911316,0.40337921,0.521860355,0.26339634,0.750076476,0.763986321,0.637639911
